Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3228142023	ColourShift			\Default Work Unit\ColourShift	
	3991942870	Music			\Default Work Unit\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4122415	SFX_Chameleon_ColorShift07	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift07		308764
	18710268	MUS_Blend-In_Funk	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Blend-In_Funk_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MUS_Blend-In_Funk\MUS_Blend-In_Funk		39079448
	50455860	AMB_NPC_Mumble	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_NPC_Mumble_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_NPC_Mumble		3880864
	51696946	FS_Chameleons_Walking08	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking08		13650
	78156934	FS_Chameleons_Walking02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking02		18028
	93159753	FS_Chameleons_Walking03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking03		21522
	103503168	FS_Chameleons_Walking10	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking10		18992
	131592292	SFX_Emoji_Pop01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Emoji_Pop01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Emoji_Pop01		352864
	150776606	SFX_Chameleon_ColorShift06	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift06		308764
	152352232	SFX_Chameleon_ColorShift05	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift05		308764
	224997968	SFX_Chameleon_ColorShift03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift03		264664
	265921921	FS_Chameleons_Walking07	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking07		18218
	293927906	SFX_Emoji_Pop03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Emoji_Pop03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Emoji_Pop03		132364
	335452880	FS_Chameleons_Walking05	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking05		16280
	424028071	AMB_NPC_Negate01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_NPC_Negate01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_NPC_Negate01		390772
	492055431	SFX_Chameleons_DabHits	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleons_DabHits_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Chameleons_DabHits		264664
	514647141	SFX_Chameleon_ColorShift01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift01		242922
	681007080	FS_Chameleons_Walking04	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking04		18610
	693074478	SFX_Chameleon_ColorShift04	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift04		308764
	699905247	FS_Chameleons_Walking01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking01		11516
	701284468	AMB_NPC_Negate02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_NPC_Negate02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_NPC_Negate02		399484
	742745470	SFX_Chameleon_ColorShift08	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift08		264664
	755222402	SFX_Emoji_Pop02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Emoji_Pop02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Emoji_Pop02		176464
	758032101	AMB_NPC_Accept02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_NPC_Accept02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_NPC_Accept02		441064
	791359897	FS_Chameleons_Walking09	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking09		19524
	910865387	SFX_Chameleon_ColorShift02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Chameleon_ColorShift02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ColourShift_Chameleon\SFX_Chameleon_ColorShift02		263936
	1035627652	AMB_NPC_Accept01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_NPC_Accept01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_NPC_Accept01		441064
	1044458939	FS_Chameleons_Walking06	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\FS_Chameleons_Walking06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footsteps_Chameleon\FS_Chameleons_Walking06		16512

